Date,equipe1,score,equipe2
13/07/2019,CD Lagun Onak (ESP),0 - 5,Real Sociedad San-Sebastian
20/07/2019,Racing Santander (ESP),1 - 0,Real Sociedad San-Sebastian
26/07/2019,Nottingham Forest (ANG),2 - 2,Real Sociedad San-Sebastian
27/07/2019,Real Sociedad San-Sebastian,3 - 3,Millwall (ANG)
31/07/2019,Deportivo Alavés (ESP),0 - 1,Real Sociedad San-Sebastian
03/08/2019,Watford (ANG),2 - 1,Real Sociedad San-Sebastian
09/08/2019,Real Sociedad San-Sebastian,2 - 0,Osasuna Pampelune (ESP)
10/08/2019,Real Sociedad San-Sebastian,1 - 2,Eibar SD (ESP)
05/09/2019,Real Sociedad San-Sebastian,0 - 0,Deportivo Alavés (ESP)
10/10/2019,Osasuna Pampelune (ESP),0 - 0,Real Sociedad San-Sebastian
14/11/2019,Real Sociedad San-Sebastian,0 - 1,Osasuna Pampelune (ESP)
17/08/2019,Valence CF (11),1 - 1,Real Sociedad San-Sebastian (12)
25/08/2019,Real Majorque (10),0 - 1,Real Sociedad San-Sebastian (6)
30/08/2019,Athletic Bilbao (3),2 - 0,Real Sociedad San-Sebastian (13)
14/09/2019,Real Sociedad San-Sebastian (7),2 - 0,Atlético Madrid (2)
22/09/2019,Espanyol Barcelone (18),1 - 3,Real Sociedad San-Sebastian (4)
26/09/2019,Real Sociedad San-Sebastian (2),3 - 0,Deportivo Alavés (17)
29/09/2019,FC Séville (6),3 - 2,Real Sociedad San-Sebastian (5)
06/10/2019,Real Sociedad San-Sebastian (5),1 - 2,Getafe CF (12)
20/10/2019,Real Sociedad San-Sebastian (4),3 - 1,Real Betis Balompié Séville (18)
27/10/2019,Celta Vigo (17),0 - 1,Real Sociedad San-Sebastian (3)
30/10/2019,Real Sociedad San-Sebastian (6),1 - 2,Levante UD (11)
03/11/2019,Grenade CF (6),1 - 2,Real Sociedad San-Sebastian (3)
08/11/2019,Real Sociedad San-Sebastian (5),1 - 1,CD Leganés (20)
23/11/2019,Real Madrid (2),3 - 1,Real Sociedad San-Sebastian (6)
30/11/2019,Real Sociedad San-Sebastian (4),4 - 1,Eibar SD (16)
08/12/2019,Real Valladolid (14),0 - 0,Real Sociedad San-Sebastian (4)
14/12/2019,Real Sociedad San-Sebastian (6),2 - 2,FC Barcelone (1)
22/12/2019,Osasuna Pampelune (12),3 - 4,Real Sociedad San-Sebastian (5)
05/01/2020,Real Sociedad San-Sebastian (5),1 - 2,Villarreal CF (9)
19/01/2020,Real Betis Balompié Séville (11),3 - 0,Real Sociedad San-Sebastian (6)
26/01/2020,Real Sociedad San-Sebastian (6),3 - 0,Real Majorque (17)
02/02/2020,CD Leganés (18),2 - 1,Real Sociedad San-Sebastian (8)
09/02/2020,Real Sociedad San-Sebastian (6),2 - 1,Athletic Bilbao (9)
22/02/2020,Real Sociedad San-Sebastian (3),3 - 0,Valence CF (8)
28/02/2020,Real Sociedad San-Sebastian (3),1 - 0,Real Valladolid (15)
07/03/2020,FC Barcelone (1),1 - 0,Real Sociedad San-Sebastian (4)
10/03/2020,Eibar SD (16),1 - 2,Real Sociedad San-Sebastian (4)
14/06/2020,Real Sociedad San-Sebastian (4),1 - 1,Osasuna Pampelune (11)
18/06/2020,Deportivo Alavés (12),2 - 0,Real Sociedad San-Sebastian (6)
21/06/2020,Real Sociedad San-Sebastian (7),1 - 2,Real Madrid (2)
24/06/2020,Real Sociedad San-Sebastian (7),0 - 1,Celta Vigo (16)
29/06/2020,Getafe CF (5),2 - 1,Real Sociedad San-Sebastian (7)
02/07/2020,Real Sociedad San-Sebastian (7),2 - 1,Espanyol Barcelone (20)
06/07/2020,Levante UD (12),1 - 1,Real Sociedad San-Sebastian (7)
10/07/2020,Real Sociedad San-Sebastian (7),2 - 3,Grenade CF (8)
13/07/2020,Villarreal CF (5),1 - 2,Real Sociedad San-Sebastian (7)
16/07/2020,Real Sociedad San-Sebastian (6),0 - 0,FC Séville (4)
19/07/2020,Atlético Madrid (3),1 - 1,Real Sociedad San-Sebastian (6)
19/12/2019,CD Becerril (ESP),0 - 8,Real Sociedad San-Sebastian
12/01/2020,AD Ceuta (ESP),0 - 4,Real Sociedad San-Sebastian
22/01/2020,Real Sociedad San-Sebastian,2 - 0,Espanyol Barcelone (ESP)
29/01/2020,Real Sociedad San-Sebastian,3 - 1,Osasuna Pampelune (ESP)
06/02/2020,Real Madrid (ESP),3 - 4,Real Sociedad San-Sebastian
13/02/2020,Real Sociedad San-Sebastian,2 - 1,CD Mirandés (ESP)
04/03/2020,CD Mirandés (ESP),0 - 1,Real Sociedad San-Sebastian
03/04/2021,Real Sociedad San-Sebastian,1 - 0,Athletic Bilbao (ESP)
28/08/2020,Rio Ave (POR),Annulé,Real Sociedad San-Sebastian
29/08/2020,FC Famalicão (POR),Annulé,Real Sociedad San-Sebastian
29/08/2020,Real Sociedad San-Sebastian,2 - 2,SD Huesca (ESP)
02/09/2020,Villarreal CF (ESP),2 - 0,Real Sociedad San-Sebastian
05/09/2020,Real Sociedad San-Sebastian,1 - 0,Osasuna Pampelune (ESP)
05/09/2020,Real Sociedad San-Sebastian,2 - 2,Deportivo Alavés (ESP)
13/09/2020,Real Valladolid (9),1 - 1,Real Sociedad San-Sebastian (10)
20/09/2020,Real Sociedad San-Sebastian (13),0 - 0,Real Madrid (5)
26/09/2020,Elche CF (20),0 - 3,Real Sociedad San-Sebastian (7)
29/09/2020,Real Sociedad San-Sebastian (11),0 - 1,Valence CF (6)
03/10/2020,Real Sociedad San-Sebastian (7),3 - 0,Getafe CF (11)
18/10/2020,Real Betis Balompié Séville (10),0 - 3,Real Sociedad San-Sebastian (5)
25/10/2020,Real Sociedad San-Sebastian (4),4 - 1,SD Huesca (19)
01/11/2020,Celta Vigo (18),1 - 4,Real Sociedad San-Sebastian (3)
08/11/2020,Real Sociedad San-Sebastian (2),2 - 0,Grenade CF (6)
22/11/2020,Cadix CF (8),0 - 1,Real Sociedad San-Sebastian (2)
29/11/2020,Real Sociedad San-Sebastian (2),1 - 1,Villarreal CF (5)
06/12/2020,Deportivo Alavés (11),0 - 0,Real Sociedad San-Sebastian (2)
13/12/2020,Real Sociedad San-Sebastian (2),1 - 1,Eibar SD (11)
16/12/2020,FC Barcelone (3),2 - 1,Real Sociedad San-Sebastian (6)
19/12/2020,Levante UD (14),2 - 1,Real Sociedad San-Sebastian (3)
22/12/2020,Real Sociedad San-Sebastian (4),0 - 2,Atlético Madrid (1)
31/12/2020,Athletic Bilbao (12),0 - 1,Real Sociedad San-Sebastian (3)
03/01/2021,Real Sociedad San-Sebastian (4),1 - 1,Osasuna Pampelune (19)
09/01/2021,FC Séville (4),3 - 2,Real Sociedad San-Sebastian (6)
23/01/2021,Real Sociedad San-Sebastian (6),2 - 2,Real Betis Balompié Séville (8)
30/01/2021,Villarreal CF (5),1 - 1,Real Sociedad San-Sebastian (6)
07/02/2021,Real Sociedad San-Sebastian (6),4 - 1,Cadix CF (14)
14/02/2021,Getafe CF (14),0 - 1,Real Sociedad San-Sebastian (5)
21/02/2021,Real Sociedad San-Sebastian (5),4 - 0,Deportivo Alavés (16)
01/03/2021,Real Madrid (3),1 - 1,Real Sociedad San-Sebastian (5)
07/03/2021,Real Sociedad San-Sebastian (5),1 - 0,Levante UD (11)
14/03/2021,Grenade CF (8),1 - 0,Real Sociedad San-Sebastian (5)
21/03/2021,Real Sociedad San-Sebastian (5),1 - 6,FC Barcelone (2)
07/04/2021,Real Sociedad San-Sebastian (5),1 - 1,Athletic Bilbao (9)
11/04/2021,Valence CF (13),2 - 2,Real Sociedad San-Sebastian (5)
18/04/2021,Real Sociedad San-Sebastian (5),1 - 2,FC Séville (4)
22/04/2021,Real Sociedad San-Sebastian (5),2 - 1,Celta Vigo (11)
26/04/2021,Eibar SD (20),0 - 1,Real Sociedad San-Sebastian (5)
01/05/2021,SD Huesca (18),1 - 0,Real Sociedad San-Sebastian (5)
07/05/2021,Real Sociedad San-Sebastian (5),2 - 0,Elche CF (19)
12/05/2021,Atlético Madrid (1),2 - 1,Real Sociedad San-Sebastian (5)
16/05/2021,Real Sociedad San-Sebastian (5),4 - 1,Real Valladolid (19)
22/05/2021,Osasuna Pampelune (11),0 - 1,Real Sociedad San-Sebastian (5)
18/02/2021,Real Sociedad San-Sebastian,0 - 4,Manchester United (ANG)
25/02/2021,Manchester United (ANG),0 - 0,Real Sociedad San-Sebastian
22/10/2020,HNK Rijeka (CRO) (4),0 - 1,Real Sociedad San-Sebastian (2)
29/10/2020,Real Sociedad San-Sebastian (2),0 - 1,SSC Naples (ITA) (1)
05/11/2020,Real Sociedad San-Sebastian (2),1 - 0,AZ Alkmaar (P-B) (3)
26/11/2020,AZ Alkmaar (P-B) (3),0 - 0,Real Sociedad San-Sebastian (2)
03/12/2020,Real Sociedad San-Sebastian (2),2 - 2,HNK Rijeka (CRO) (4)
10/12/2020,SSC Naples (ITA) (1),1 - 1,Real Sociedad San-Sebastian (2)
13/01/2021,FC Barcelone,1 - 1 (3 tab 2),Real Sociedad San-Sebastian
20/01/2021,Córdoba CF (ESP),0 - 2,Real Sociedad San-Sebastian
26/01/2021,Real Betis Balompié Séville (ESP),3 - 1 ap.,Real Sociedad San-Sebastian
17/07/2021,Real Sociedad San-Sebastian,6 - 1,SD Huesca (ESP)
24/07/2021,Deportivo Alavés (ESP),1 - 3,Real Sociedad San-Sebastian
28/07/2021,Real Sociedad San-Sebastian,2 - 1,AS Monaco (FRA)
31/07/2021,AZ Alkmaar (P-B),1 - 0,Real Sociedad San-Sebastian
06/08/2021,Real Sociedad San-Sebastian,1 - 3,Osasuna Pampelune (ESP)
06/08/2021,Real Sociedad San-Sebastian,3 - 1,Eibar SD (ESP)
15/08/2021,FC Barcelone (3),4 - 2,Real Sociedad San-Sebastian (18)
22/08/2021,Real Sociedad San-Sebastian (7),1 - 0,Rayo Vallecano (20)
28/08/2021,Real Sociedad San-Sebastian (7),1 - 0,Levante UD (12)
12/09/2021,Cadix CF (16),0 - 2,Real Sociedad San-Sebastian (4)
19/09/2021,Real Sociedad San-Sebastian (4),0 - 0,FC Séville (5)
23/09/2021,Grenade CF (18),2 - 3,Real Sociedad San-Sebastian (3)
26/09/2021,Real Sociedad San-Sebastian (2),1 - 0,Elche CF (16)
03/10/2021,Getafe CF (20),1 - 1,Real Sociedad San-Sebastian (3)
16/10/2021,Real Sociedad San-Sebastian (2),1 - 0,Real Majorque (13)
24/10/2021,Atlético Madrid (5),2 - 2,Real Sociedad San-Sebastian (3)
28/10/2021,Celta Vigo (15),0 - 2,Real Sociedad San-Sebastian (2)
31/10/2021,Real Sociedad San-Sebastian (3),1 - 1,Athletic Bilbao (8)
07/11/2021,Osasuna Pampelune (7),0 - 2,Real Sociedad San-Sebastian (3)
21/11/2021,Real Sociedad San-Sebastian (3),0 - 0,Valence CF (11)
28/11/2021,Espanyol Barcelone (9),1 - 0,Real Sociedad San-Sebastian (4)
04/12/2021,Real Sociedad San-Sebastian (5),0 - 2,Real Madrid (1)
12/12/2021,Real Betis Balompié Séville (3),4 - 0,Real Sociedad San-Sebastian (5)
18/12/2021,Real Sociedad San-Sebastian (6),1 - 3,Villarreal CF (9)
02/01/2022,Deportivo Alavés (18),1 - 1,Real Sociedad San-Sebastian (7)
08/01/2022,Real Sociedad San-Sebastian (5),1 - 0,Celta Vigo (14)
23/01/2022,Real Sociedad San-Sebastian (4),0 - 0,Getafe CF (16)
06/02/2022,Valence CF (11),0 - 0,Real Sociedad San-Sebastian (5)
13/02/2022,Real Sociedad San-Sebastian (4),2 - 0,Grenade CF (17)
20/02/2022,Athletic Bilbao (8),4 - 0,Real Sociedad San-Sebastian (6)
27/02/2022,Real Sociedad San-Sebastian (6),1 - 0,Osasuna Pampelune (12)
02/03/2022,Real Majorque (17),0 - 2,Real Sociedad San-Sebastian (4)
05/03/2022,Real Madrid (1),4 - 1,Real Sociedad San-Sebastian (6)
13/03/2022,Real Sociedad San-Sebastian (6),1 - 0,Deportivo Alavés (19)
20/03/2022,FC Séville (2),0 - 0,Real Sociedad San-Sebastian (6)
04/04/2022,Real Sociedad San-Sebastian (6),1 - 0,Espanyol Barcelone (13)
10/04/2022,Elche CF (15),1 - 2,Real Sociedad San-Sebastian (6)
15/04/2022,Real Sociedad San-Sebastian (6),0 - 0,Real Betis Balompié Séville (5)
21/04/2022,Real Sociedad San-Sebastian (6),0 - 1,FC Barcelone (2)
01/05/2022,Rayo Vallecano (11),1 - 1,Real Sociedad San-Sebastian (6)
06/05/2022,Levante UD (19),2 - 1,Real Sociedad San-Sebastian (6)
12/05/2022,Real Sociedad San-Sebastian (6),3 - 0,Cadix CF (17)
15/05/2022,Villarreal CF (7),1 - 2,Real Sociedad San-Sebastian (6)
22/05/2022,Real Sociedad San-Sebastian (6),1 - 2,Atlético Madrid (3)
17/02/2022,RB Leipzig (ALL),2 - 2,Real Sociedad San-Sebastian
24/02/2022,Real Sociedad San-Sebastian,1 - 3,RB Leipzig (ALL)
16/09/2021,PSV Eindhoven (P-B) (3),2 - 2,Real Sociedad San-Sebastian (2)
30/09/2021,Real Sociedad San-Sebastian (2),1 - 1,AS Monaco (FRA) (1)
21/10/2021,SK Sturm Graz (AUT) (4),0 - 1,Real Sociedad San-Sebastian (2)
04/11/2021,Real Sociedad San-Sebastian (2),1 - 1,SK Sturm Graz (AUT) (4)
25/11/2021,AS Monaco (FRA) (1),2 - 1,Real Sociedad San-Sebastian (2)
09/12/2021,Real Sociedad San-Sebastian (2),3 - 0,PSV Eindhoven (P-B) (3)
01/12/2021,CF Panadería Pulido San Mateo (ESP),0 - 4,Real Sociedad San-Sebastian
15/12/2021,Zamora CF (ESP),0 - 3,Real Sociedad San-Sebastian
05/01/2022,CD Leganés (ESP),2 - 3,Real Sociedad San-Sebastian
19/01/2022,Real Sociedad San-Sebastian,2 - 0,Atlético Madrid (ESP)
03/02/2022,Real Sociedad San-Sebastian,0 - 4,Real Betis Balompié Séville (ESP)
16/07/2022,Real Sociedad San-Sebastian,0 - 1,Toulouse FC (FRA)
23/07/2022,Borussia Mönchengladbach (ALL),1 - 1,Real Sociedad San-Sebastian
27/07/2022,Real Sociedad San-Sebastian,1 - 0,Osasuna Pampelune (ESP)
30/07/2022,Bournemouth (ANG),1 - 2,Real Sociedad San-Sebastian
05/08/2022,Real Sociedad San-Sebastian,1 - 2,Eibar SD (ESP)
05/08/2022,Athletic Bilbao (ESP),1 - 0,Real Sociedad San-Sebastian
14/08/2022,Cadix CF (16),0 - 1,Real Sociedad San-Sebastian (7)
21/08/2022,Real Sociedad San-Sebastian (11),1 - 4,FC Barcelone (5)
27/08/2022,Elche CF (17),0 - 1,Real Sociedad San-Sebastian (8)
03/09/2022,Real Sociedad San-Sebastian (9),1 - 1,Atlético Madrid (7)
11/09/2022,Getafe CF (18),2 - 1,Real Sociedad San-Sebastian (11)
18/09/2022,Real Sociedad San-Sebastian (8),2 - 1,Espanyol Barcelone (17)
02/10/2022,Girona FC (13),3 - 5,Real Sociedad San-Sebastian (7)
09/10/2022,Real Sociedad San-Sebastian (6),1 - 0,Villarreal CF (9)
16/10/2022,Celta Vigo (11),1 - 2,Real Sociedad San-Sebastian (5)
19/10/2022,Real Sociedad San-Sebastian (3),1 - 0,Real Majorque (15)
22/10/2022,Real Valladolid (11),1 - 0,Real Sociedad San-Sebastian (4)
30/10/2022,Real Sociedad San-Sebastian (5),0 - 2,Real Betis Balompié Séville (4)
06/11/2022,Real Sociedad San-Sebastian (6),1 - 1,Valence CF (11)
09/11/2022,FC Séville (18),1 - 2,Real Sociedad San-Sebastian (3)
31/12/2022,Real Sociedad San-Sebastian (3),2 - 0,Osasuna Pampelune (9)
08/01/2023,UD Almería (14),0 - 2,Real Sociedad San-Sebastian (3)
14/01/2023,Real Sociedad San-Sebastian (3),3 - 1,Athletic Bilbao (8)
21/01/2023,Rayo Vallecano (9),0 - 2,Real Sociedad San-Sebastian (3)
29/01/2023,Real Madrid (2),0 - 0,Real Sociedad San-Sebastian (3)
05/02/2023,Real Sociedad San-Sebastian (3),0 - 1,Real Valladolid (13)
13/02/2023,Espanyol Barcelone (17),2 - 3,Real Sociedad San-Sebastian (3)
18/02/2023,Real Sociedad San-Sebastian (3),1 - 1,Celta Vigo (14)
25/02/2023,Valence CF (18),1 - 0,Real Sociedad San-Sebastian (3)
03/03/2023,Real Sociedad San-Sebastian (4),0 - 0,Cadix CF (15)
12/03/2023,Real Majorque (10),1 - 1,Real Sociedad San-Sebastian (4)
19/03/2023,Real Sociedad San-Sebastian,2 - 0,Elche CF
02/04/2023,Villarreal CF (6),2 - 0,Real Sociedad San-Sebastian (4)
08/04/2023,Real Sociedad San-Sebastian (4),2 - 0,Getafe CF (15)
15/04/2023,Athletic Bilbao (7),2 - 0,Real Sociedad San-Sebastian (4)
22/04/2023,Real Sociedad San-Sebastian (4),2 - 1,Rayo Vallecano (9)
25/04/2023,Real Betis Balompié Séville (6),0 - 0,Real Sociedad San-Sebastian (4)
28/04/2023,Osasuna Pampelune (9),0 - 2,Real Sociedad San-Sebastian (4)
02/05/2023,Real Sociedad San-Sebastian (4),2 - 0,Real Madrid (3)
13/05/2023,Real Sociedad San-Sebastian (4),2 - 2,Girona FC (7)
20/05/2023,FC Barcelone,1 - 2,Real Sociedad San-Sebastian
23/05/2023,Real Sociedad San-Sebastian (4),1 - 0,UD Almería (15)
28/05/2023,Atlético Madrid,2 - 1,Real Sociedad San-Sebastian
04/06/2023,Real Sociedad San-Sebastian (4),2 - 1,FC Séville (11)
09/03/2023,AS Rome (ITA),2 - 0,Real Sociedad San-Sebastian
16/03/2023,Real Sociedad San-Sebastian,0 - 0,AS Rome (ITA)
08/09/2022,Manchester United (ANG) (2),0 - 1,Real Sociedad San-Sebastian (1)
15/09/2022,Real Sociedad San-Sebastian (1),2 - 1,Omonia Nicosie (CHY) (4)
06/10/2022,FC Sheriff Tiraspol (MDA) (3),0 - 2,Real Sociedad San-Sebastian (1)
13/10/2022,Real Sociedad San-Sebastian (1),3 - 0,FC Sheriff Tiraspol (MDA) (3)
27/10/2022,Omonia Nicosie (CHY) (4),0 - 2,Real Sociedad San-Sebastian (1)
03/11/2022,Real Sociedad San-Sebastian (1),0 - 1,Manchester United (ANG) (2)
13/11/2022,CD Cazalegas (ESP),1 - 4,Real Sociedad San-Sebastian
21/12/2022,CD Coria (ESP),0 - 5,Real Sociedad San-Sebastian
04/01/2023,UD Logroñés (ESP),0 - 1,Real Sociedad San-Sebastian
17/01/2023,Real Sociedad San-Sebastian,1 - 0,Real Majorque (ESP)
25/01/2023,FC Barcelone (ESP),1 - 0,Real Sociedad San-Sebastian